[2020-12-10 09:12:08] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected '<' in /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/f1441609ff3b89c310de2444448d5b6446ef4212.php:3
#30 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#31 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#37 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#38 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#39 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#40 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#41 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#42 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#44 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#45 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#47 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#49 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#52 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#54 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#55 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#57 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3286): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#61 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#62 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#63 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#64 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#66 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2366): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2350): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#68 /home/sites/8b/6/6da1912600/public_html/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#69 {main}  
[2020-12-10 09:37:01] production.ERROR: InvalidArgumentException: Route [admin.listing-photos.upload] not defined. in /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php:9655
Stack trace:
#0 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(616): Illuminate\Routing\UrlGenerator->route('admin.listing-p...', 81, true)
#1 /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/62bb85293b7db341628a6f7dce4ee86a8cda614d.php(7): route('admin.listing-p...', 81)
#2 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15327): include('/home/sites/8b/...')
#3 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#4 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#5 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#6 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#7 /home/sites/8b/6/6da1912600/public_html/core/storage/framework/views/30a0e154d3df080b33a1458792dfabd30c5ef771.php(61): Illuminate\View\View->render()
#8 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15327): include('/home/sites/8b/...')
#9 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15364): Illuminate\View\Engines\PhpEngine->evaluatePath('/home/sites/8b/...', Array)
#10 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15196): Illuminate\View\Engines\CompilerEngine->get('/home/sites/8b/...', Array)
#11 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15184): Illuminate\View\View->getContents()
#12 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15168): Illuminate\View\View->renderContents()
#13 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(16415): Illuminate\View\View->render()
#14 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(15911): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#15 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8373): Symfony\Component\HttpFoundation\Response->__construct(Object(Illuminate\View\View))
#16 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9466): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#17 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#18 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#19 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#20 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#21 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9467): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#22 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9454): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ListingsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'edit')
#23 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8524): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'edit')
#24 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8511): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#25 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8225): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#26 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#27 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#28 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/HasPermission.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 [internal function]: App\Http\Middleware\Admin\HasPermission->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#31 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/Admin/Authenticated.php(55): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: App\Http\Middleware\Admin\Authenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#36 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9948): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#40 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8226): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#41 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8217): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#42 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(8207): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#43 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(2419): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#44 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#45 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#46 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/App.php(45): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#47 [internal function]: App\Http\Middleware\App->handle(Object(Illuminate\Http\Request), Object(Closure))
#48 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#49 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#50 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#51 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(3225): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 /home/sites/8b/6/6da1912600/public_html/core/app/Http/Middleware/VerifyCsrfToken.php(35): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#53 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#55 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#57 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13474): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#58 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#59 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#60 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#61 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#62 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(11964): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#64 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#65 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#66 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#67 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13213): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#68 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#69 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(9963): call_user_func_array(Array, Array)
#70 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#71 /home/sites/8b/6/6da1912600/public_html/core/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 /home/sites/8b/6/6da1912600/public_html/core/bootstrap/cache/compiled.php(13150): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#73 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
